vehiculo,ruta,costo
V35,R47,425
V35,R48,423
V35,R49,318
V35,R50,464
V36,R1,466
V36,R2,390
V36,R3,540
V36,R4,550
V36,R5,299
V36,R6,397
V36,R7,280
V36,R8,487
V36,R9,467
V36,R10,324
V36,R11,474
V36,R12,518
V36,R13,313
V36,R14,513
V36,R15,373
V36,R16,331
V36,R17,299
V36,R18,468
V36,R19,327
V36,R20,515
V36,R21,455
V36,R22,435
V36,R23,395
V36,R24,527
V36,R25,503
V36,R26,550
V36,R27,519
V36,R28,499
V36,R29,418
V36,R30,361
V36,R31,544
V36,R32,501
V36,R33,402
V36,R34,335
V36,R35,303
V36,R36,338
V36,R37,408
V36,R38,282
V36,R39,462
V36,R40,470
V36,R41,429
V36,R42,486
V36,R43,488
V36,R44,384
V36,R45,500
V36,R46,342
V36,R47,471
V36,R48,437
V36,R49,343
V36,R50,330
V37,R1,333
V37,R2,537
V37,R3,451
V37,R4,348
V37,R5,550
V37,R6,531
V37,R7,423
V37,R8,430
V37,R9,490
V37,R10,370
V37,R11,414
V37,R12,405
V37,R13,396
V37,R14,321
V37,R15,550
V37,R16,317
V37,R17,362
V37,R18,434
V37,R19,476
V37,R20,280
V37,R21,531
V37,R22,385
V37,R23,493
V37,R24,457
V37,R25,501
V37,R26,441
V37,R27,412
V37,R28,396
V37,R29,280
V37,R30,327
V37,R31,398
V37,R32,550
V37,R33,400
V37,R34,503
V37,R35,312
V37,R36,461
V37,R37,494
V37,R38,495
V37,R39,389
V37,R40,493
V37,R41,308
V37,R42,333
V37,R43,280
V37,R44,458
V37,R45,387
V37,R46,421
V37,R47,360
V37,R48,518
V37,R49,384
V37,R50,453
V38,R1,438
V38,R2,418
V38,R3,515
V38,R4,529
V38,R5,353
V38,R6,408
V38,R7,288
V38,R8,351
V38,R9,447
V38,R10,280
V38,R11,341
V38,R12,369
V38,R13,376
V38,R14,381
V38,R15,469
V38,R16,446
V38,R17,472
V38,R18,280
V38,R19,321
V38,R20,431
V38,R21,287
V38,R22,540
V38,R23,488
V38,R24,304
V38,R25,431
V38,R26,421
V38,R27,280
V38,R28,293
V38,R29,371
V38,R30,414
V38,R31,284
V38,R32,280
V38,R33,436
V38,R34,500
V38,R35,280
V38,R36,331
V38,R37,315
V38,R38,345
V38,R39,522
V38,R40,465
V38,R41,319
V38,R42,433
V38,R43,280
V38,R44,321
V38,R45,456
V38,R46,432
V38,R47,340
V38,R48,322
V38,R49,397
V38,R50,516
V39,R1,504
V39,R2,476
V39,R3,529
V39,R4,550
V39,R5,386
V39,R6,384
V39,R7,408
V39,R8,491
V39,R9,396
V39,R10,388
V39,R11,390
V39,R12,453
V39,R13,321
V39,R14,456
V39,R15,452
V39,R16,530
V39,R17,487
V39,R18,340
V39,R19,490
V39,R20,526
V39,R21,502
V39,R22,550
V39,R23,345
V39,R24,353
V39,R25,336
V39,R26,414
V39,R27,539
V39,R28,504
V39,R29,384
V39,R30,473
V39,R31,353
V39,R32,487
V39,R33,332
V39,R34,502
V39,R35,435
V39,R36,304
V39,R37,485
V39,R38,478
V39,R39,288
V39,R40,280
V39,R41,437
V39,R42,497
V39,R43,485
V39,R44,439
V39,R45,333
V39,R46,346
V39,R47,497
V39,R48,451
V39,R49,420
V39,R50,544
V40,R1,293
V40,R2,516
V40,R3,442
V40,R4,381
V40,R5,550
V40,R6,349
V40,R7,453
V40,R8,529
V40,R9,436
V40,R10,535
V40,R11,325
V40,R12,443
V40,R13,409
V40,R14,496
V40,R15,394
V40,R16,482
V40,R17,386
V40,R18,446
V40,R19,344
V40,R20,369
V40,R21,349
V40,R22,434
V40,R23,312
V40,R24,380
V40,R25,326
V40,R26,467
V40,R27,337
V40,R28,356
V40,R29,452
V40,R30,413
V40,R31,306
V40,R32,536
V40,R33,544
V40,R34,500
V40,R35,392
V40,R36,550
V40,R37,337
V40,R38,298
V40,R39,446
V40,R40,280
V40,R41,463
V40,R42,461
V40,R43,546
V40,R44,458
V40,R45,464
V40,R46,409
V40,R47,394
V40,R48,348
V40,R49,306
V40,R50,497
V41,R1,374
V41,R2,536
V41,R3,466
V41,R4,392
V41,R5,280
V41,R6,367
V41,R7,533
V41,R8,428
V41,R9,504
V41,R10,342
V41,R11,359
V41,R12,337
V41,R13,364
V41,R14,468
V41,R15,550
V41,R16,364
V41,R17,416
V41,R18,504
V41,R19,463
V41,R20,550
V41,R21,428
V41,R22,491
V41,R23,530
V41,R24,535
V41,R25,362
V41,R26,364
V41,R27,455
V41,R28,436
V41,R29,337
V41,R30,453
V41,R31,513
V41,R32,450
V41,R33,358
V41,R34,514
V41,R35,358
V41,R36,460
V41,R37,346
V41,R38,312
V41,R39,485
V41,R40,496
V41,R41,399
V41,R42,524
V41,R43,357
V41,R44,280
V41,R45,416
V41,R46,492
V41,R47,421
V41,R48,422
V41,R49,280
V41,R50,377
V42,R1,442
V42,R2,482
V42,R3,280
V42,R4,475
V42,R5,356
V42,R6,476
V42,R7,460
V42,R8,300
V42,R9,284
V42,R10,316
V42,R11,280
V42,R12,429
V42,R13,442
V42,R14,350
V42,R15,471
V42,R16,308
V42,R17,372
V42,R18,501
V42,R19,397
V42,R20,346
V42,R21,488
V42,R22,280
V42,R23,371
V42,R24,290
V42,R25,433
V42,R26,351
V42,R27,443
V42,R28,482
V42,R29,484
V42,R30,347
V42,R31,466
V42,R32,296
V42,R33,502
V42,R34,365
V42,R35,390
V42,R36,384
V42,R37,392
V42,R38,550
V42,R39,434
V42,R40,432
V42,R41,503
V42,R42,294
V42,R43,372
V42,R44,493
V42,R45,525
V42,R46,290
V42,R47,550
V42,R48,355
V42,R49,318
V42,R50,441
V43,R1,465
V43,R2,391
V43,R3,486
V43,R4,395
V43,R5,445
V43,R6,385
V43,R7,456
V43,R8,392
V43,R9,550
V43,R10,464
V43,R11,355
V43,R12,541
V43,R13,321
V43,R14,501
V43,R15,390
V43,R16,427
V43,R17,501
V43,R18,550
V43,R19,426
V43,R20,489
V43,R21,474
V43,R22,390
V43,R23,353
V43,R24,487
V43,R25,480
V43,R26,323
V43,R27,492
V43,R28,496
V43,R29,303
V43,R30,346
V43,R31,407
V43,R32,527
V43,R33,418
V43,R34,303
V43,R35,360
V43,R36,418
V43,R37,484
V43,R38,335
V43,R39,522
V43,R40,398
V43,R41,454
V43,R42,410
V43,R43,520
V43,R44,415
V43,R45,348
V43,R46,507
V43,R47,397
V43,R48,338
V43,R49,307
V43,R50,335
V44,R1,286
V44,R2,338
V44,R3,520
V44,R4,550
V44,R5,353
V44,R6,505
V44,R7,285
V44,R8,533
V44,R9,394
V44,R10,440
V44,R11,458
V44,R12,327
V44,R13,428
V44,R14,414
V44,R15,286
V44,R16,280
V44,R17,280
V44,R18,280
V44,R19,289
V44,R20,413
V44,R21,447
V44,R22,395
V44,R23,497
V44,R24,323
V44,R25,489
V44,R26,353
V44,R27,324
V44,R28,328
V44,R29,326
V44,R30,292
V44,R31,454
V44,R32,419
V44,R33,340
V44,R34,335
V44,R35,498
V44,R36,440
V44,R37,436
V44,R38,361
V44,R39,450
V44,R40,326
V44,R41,379
V44,R42,358
V44,R43,404
V44,R44,379
V44,R45,350
V44,R46,448
V44,R47,443
V44,R48,330
V44,R49,402
V44,R50,372
V45,R1,308
V45,R2,404
V45,R3,509
V45,R4,512
V45,R5,513
V45,R6,414
V45,R7,541
V45,R8,545
V45,R9,479
V45,R10,506
V45,R11,486
V45,R12,447
V45,R13,423
V45,R14,435
V45,R15,415
V45,R16,550
V45,R17,548
V45,R18,281
V45,R19,280
V45,R20,467
V45,R21,452
V45,R22,532
V45,R23,524
V45,R24,504
V45,R25,340
V45,R26,513
V45,R27,363
V45,R28,318
V45,R29,418
V45,R30,321
V45,R31,416
V45,R32,505
V45,R33,422
V45,R34,280
V45,R35,471
V45,R36,525
V45,R37,480
V45,R38,335
V45,R39,491
V45,R40,497
V45,R41,316
V45,R42,495
V45,R43,317
V45,R44,518
V45,R45,511
V45,R46,286
V45,R47,374
V45,R48,331
V45,R49,373
V45,R50,461
V46,R1,530
V46,R2,376
V46,R3,401
V46,R4,361
V46,R5,550
V46,R6,502
V46,R7,550
V46,R8,325
V46,R9,373
V46,R10,550
V46,R11,297
V46,R12,311
V46,R13,366
V46,R14,346
V46,R15,446
V46,R16,483
V46,R17,515
V46,R18,327
V46,R19,365
V46,R20,436
V46,R21,545
V46,R22,529
V46,R23,376
V46,R24,406
V46,R25,445
V46,R26,502
V46,R27,493
V46,R28,550
V46,R29,407
V46,R30,441
V46,R31,413
V46,R32,442
V46,R33,476
V46,R34,353
V46,R35,280
V46,R36,324
V46,R37,332
V46,R38,531
V46,R39,280
V46,R40,455
V46,R41,537
V46,R42,439
V46,R43,500
V46,R44,492
V46,R45,412
V46,R46,345
V46,R47,514
V46,R48,516
V46,R49,458
V46,R50,398
V47,R1,443
V47,R2,550
V47,R3,293
V47,R4,519
V47,R5,280
V47,R6,545
V47,R7,392
V47,R8,428
V47,R9,422
V47,R10,360
V47,R11,430
V47,R12,474
V47,R13,550
V47,R14,541
V47,R15,380
V47,R16,475
V47,R17,516
V47,R18,538
V47,R19,397
V47,R20,310
V47,R21,499
V47,R22,414
V47,R23,280
V47,R24,463
V47,R25,442
V47,R26,424
V47,R27,282
V47,R28,491
V47,R29,488
V47,R30,407
V47,R31,280
V47,R32,437
V47,R33,522
V47,R34,341
V47,R35,312
V47,R36,404
V47,R37,355
V47,R38,293
V47,R39,361
V47,R40,415
V47,R41,455
V47,R42,297
V47,R43,463
V47,R44,550
V47,R45,435
V47,R46,335
V47,R47,532
V47,R48,460
V47,R49,290
V47,R50,510
V48,R1,290
V48,R2,280
V48,R3,280
V48,R4,376
V48,R5,375
V48,R6,379
V48,R7,391
V48,R8,550
V48,R9,341
V48,R10,483
V48,R11,481
V48,R12,286
V48,R13,518
V48,R14,350
V48,R15,542
V48,R16,550
V48,R17,309
V48,R18,538
V48,R19,491
V48,R20,397
V48,R21,510
V48,R22,363
V48,R23,309
V48,R24,394
V48,R25,532
V48,R26,326
V48,R27,424
V48,R28,405
V48,R29,280
V48,R30,462
V48,R31,419
V48,R32,510
V48,R33,431
V48,R34,280
V48,R35,354
V48,R36,311
V48,R37,457
V48,R38,321
V48,R39,334
V48,R40,369
V48,R41,435
V48,R42,546
V48,R43,389
V48,R44,412
V48,R45,495
V48,R46,375
V48,R47,299
V48,R48,355
V48,R49,498
V48,R50,520
V49,R1,285
V49,R2,414
V49,R3,294
V49,R4,493
V49,R5,323
V49,R6,317
V49,R7,445
V49,R8,416
V49,R9,433
V49,R10,374
V49,R11,510
V49,R12,280
V49,R13,490
V49,R14,407
V49,R15,381
V49,R16,396
V49,R17,525
V49,R18,547
V49,R19,428
V49,R20,388
V49,R21,550
V49,R22,487
V49,R23,535
V49,R24,441
V49,R25,463
V49,R26,293
V49,R27,432
V49,R28,491
V49,R29,486
V49,R30,376
V49,R31,540
V49,R32,354
V49,R33,383
V49,R34,400
V49,R35,400
V49,R36,429
V49,R37,475
V49,R38,303
V49,R39,541
V49,R40,445
V49,R41,393
V49,R42,373
V49,R43,317
V49,R44,349
V49,R45,475
V49,R46,337
V49,R47,389
V49,R48,280
V49,R49,501
V49,R50,402
V50,R1,442
V50,R2,411
V50,R3,495
V50,R4,550
V50,R5,523
V50,R6,522
V50,R7,330
V50,R8,407
V50,R9,429
V50,R10,423
V50,R11,280
V50,R12,472
V50,R13,549
V50,R14,418
V50,R15,507
V50,R16,401
V50,R17,325
V50,R18,365
V50,R19,402
V50,R20,320
V50,R21,321
V50,R22,480
V50,R23,393
V50,R24,314
V50,R25,316
V50,R26,285
V50,R27,525
V50,R28,280
V50,R29,329
V50,R30,369
V50,R31,322
V50,R32,513
V50,R33,518
V50,R34,408
V50,R35,427
V50,R36,347
V50,R37,291
V50,R38,530
V50,R39,410
V50,R40,360
V50,R41,448
V50,R42,280
V50,R43,390
V50,R44,388
V50,R45,336
V50,R46,520
V50,R47,478
V50,R48,401
V50,R49,323
V50,R50,302
